"","county","mean_price","p7525_ratio"
"1",1001,1405.473,1.817402
"2",1003,2072.4,2.611486
"3",1005,1861.411,5.093418
"4",1007,1342.165,3.190217
"5",1009,1013.086,2.164164
"6",1011,2084.171,4.516116
"7",1013,1409.839,1.817391
"8",1015,1881.581,1.948206
"9",1017,1601.639,2.487078
"10",1019,1612.216,3.8944
"11",1021,1418.607,2.895517
"12",1023,1009.407,3.09349
"13",1025,1346.785,1.758649
"14",1029,1489.489,2.937328
"15",1031,1356.446,2.423214
"16",1033,2118.421,1.842013
"17",1035,1118.819,1.345055
"18",1037,1143.088,2.445266
"19",1039,1944.777,5.816898
"20",1041,1784.778,2.494769
"21",1043,1098.675,2.310786
"22",1045,1785.551,4.146849
"23",1047,1268.401,1.577487
"24",1049,1415.72,2.249368
"25",1051,1292.892,1.891381
"26",1053,1352.435,2.346462
"27",1055,1953.17,2.029155
"28",1057,1282.665,2.06734
"29",1059,1896.942,2.056376
"30",1061,1331.853,2.507125
"31",1063,861.1404,3.276191
"32",1065,1067.429,4.216429
"33",1067,1348.262,2.721429
"34",1069,1250.996,2.516089
"35",1071,1587.175,2.895992
"36",1073,1100.101,2.929313
"37",1075,2358.042,2.968942
"38",1077,1638.765,2.519951
"39",1079,2036.061,3.251654
"40",1081,1429.586,1.564469
"41",1083,1518.368,2.622955
"42",1085,1405.406,2.108462
"43",1087,1348.974,1.528225
"44",1089,1262.86,2.168154
"45",1091,1088.604,3.319979
"46",1093,1370.964,2.218371
"47",1095,1363.645,2.646715
"48",1097,1244.608,1.435389
"49",1099,1475.721,1.602329
"50",1101,1352.392,1.817402
"51",1103,1741.621,3.010233
"52",1107,1450.227,3.989636
"53",1109,1867.773,3.185472
"54",1111,1698.168,3.149769
"55",1113,1455.509,2.862571
"56",1115,1177.355,2.109293
"57",1117,1103.78,2.944
"58",1119,878.6805,3.009365
"59",1121,1554.168,3.107143
"60",1123,1526.483,1.672637
"61",1125,934.5642,3.25719
"62",1127,1341.341,2.957989
"63",1129,1303.767,1.959007
"64",1131,1005.185,1.626035
"65",1133,1447.934,3.155932
"66",2020,2214.946,1.304934
"67",2050,1339.119,4.130866
"68",2090,2295.991,1.797443
"69",2110,2895.379,2.073844
"70",2122,2310.543,1.502078
"71",2130,1946.257,1.794677
"72",2150,3313.508,1.69343
"73",2170,3147.346,1.87028
"74",2180,1978.56,2.632486
"75",2188,2799.323,2.853622
"76",2195,2423.026,1.379447
"77",2198,2047.24,1.918949
"78",2220,2583.458,1.279657
"79",2240,2666.448,1.765001
"80",2261,2902.047,2.098992
"81",4001,2154.733,2.178543
"82",4003,1765.194,2.991251
"83",4005,1310.898,1.750014
"84",4007,2803.667,4.787012
"85",4009,1817.308,1.517338
"86",4011,1819.697,1.671286
"87",4012,2664.882,3.349585
"88",4013,945.4674,1.937743
"89",4015,3567.235,2.220913
"90",4017,1958.097,3.601679
"91",4019,932.4809,2.572445
"92",4021,1078.835,2.719844
"93",4023,1793.26,3.670663
"94",4025,2093.513,4.099867
"95",4027,1127.776,1.981602
"96",5001,688.5592,1.721591
"97",5003,1036.082,1.883987
"98",5005,1368.572,1.080161
"99",5007,1142.914,1.61154
"100",5009,1711.801,2.86477
"101",5013,1813.844,4.290076
"102",5015,1020.077,2.30922
"103",5017,1171.557,3.690346
"104",5019,907.0282,2.033054
"105",5021,1196.415,1.933427
"106",5023,971.4991,1.707646
"107",5025,1267.082,3.116436
"108",5027,2405.282,5.377939
"109",5029,976.2245,1.686207
"110",5031,853.7667,1.373485
"111",5033,1011.786,1.75
"112",5035,817.7313,1.644624
"113",5037,1160.449,1.979562
"114",5039,865.9366,1.678016
"115",5041,1226.924,1.5
"116",5043,1064.913,1.859618
"117",5045,725.6251,1.595745
"118",5049,1297.504,1.834455
"119",5051,1150.842,2.108931
"120",5053,1197.1,3.427682
"121",5055,1146.367,2.035636
"122",5057,1110.788,2.874826
"123",5059,1028.756,2.071985
"124",5061,1484.091,3.381058
"125",5063,1136.353,1.832798
"126",5069,782.0192,1.711364
"127",5071,1236.65,1.666329
"128",5073,1559.69,3.716094
"129",5075,848.8493,1.543167
"130",5077,2001.631,4.620102
"131",5079,1124.572,1.871325
"132",5081,1659.783,5.650195
"133",5083,1042.858,2.129752
"134",5085,627.8134,1.5
"135",5087,1095.227,1.61149
"136",5089,1501.01,1.269893
"137",5091,1596.087,5.062804
"138",5093,996.6247,1.578447
"139",5095,1104.493,1.810625
"140",5097,1224.213,3.107957
"141",5099,1129.253,3.717043
"142",5101,1425.983,3.200035
"143",5103,1400.284,2.786765
"144",5105,721.8658,1.526733
"145",5107,1124.975,1.995229
"146",5109,1701.638,2.863636
"147",5111,834.9797,1.650876
"148",5115,1219.177,1.885305
"149",5117,719.8669,1.843066
"150",5119,590.2759,1.401136
"151",5121,936.1239,3.407558
"152",5123,1981.516,5.771217
"153",5125,788.0961,1.752273
"154",5127,1377.776,2.515136
"155",5131,853.4157,1.596694
"156",5133,1111.638,3.290544
"157",5135,966.9544,1.814403
"158",5137,1100.071,2.335116
"159",5139,1794.901,4.504673
"160",5141,794.6878,1.128529
"161",5143,1053.355,2.386319
"162",5145,1100.525,2.097445
"163",5149,1027.152,2.164464
"164",6001,1737.285,2.458904
"165",6005,2712.767,1.646368
"166",6007,4211.418,1.635674
"167",6009,2331.357,2.09028
"168",6011,3660.684,1.682359
"169",6013,1428.993,2.4
"170",6015,3310.072,4.524784
"171",6017,3246.425,1.87689
"172",6019,1374.587,2.650337
"173",6023,4291.622,1.657736
"174",6025,1067.615,1.317433
"175",6027,2469.145,5.187124
"176",6029,900.3767,1.566079
"177",6031,1581.996,2.77509
"178",6033,3027.395,5.98155
"179",6035,1870.477,4.067584
"180",6037,2243.937,5.154306
"181",6039,1206.5,2.002262
"182",6041,1500.99,2.388889
"183",6043,972.1393,1.616852
"184",6045,1655.664,3.557988
"185",6047,1597.353,3.088379
"186",6049,2721.712,1.806406
"187",6053,1205.295,1.414583
"188",6055,3068.831,2.590439
"189",6057,959.5748,1.731707
"190",6059,1807.83,3.191933
"191",6061,2136.635,1.362414
"192",6063,1809.128,3.78606
"193",6065,1806.4,3.517985
"194",6067,2339.547,3.057778
"195",6069,2194.309,2.884789
"196",6071,1909.867,3.581281
"197",6073,1308.646,1.954427
"198",6075,2300.143,2.038778
"199",6077,2049.991,2.57264
"200",6079,1037.064,1.381786
"201",6081,1989.444,2.940678
"202",6083,1079.693,1.539231
"203",6085,2095.646,2.442308
"204",6087,2263.941,3.576732
"205",6089,1532.543,4.133333
"206",6093,2528.295,4.195796
"207",6095,2640.102,1.725962
"208",6097,1810.32,2.7875
"209",6099,2632.055,3.126113
"210",6101,2165.927,1.992507
"211",6103,3062.593,4.626142
"212",6105,1889.678,3.954735
"213",6107,1754.851,2.511342
"214",6109,3046.082,1.835455
"215",6111,2326.766,3.852423
"216",6113,2648.742,1.558155
"217",6115,2284.737,2.846897
"218",8001,1389.401,2.692308
"219",8005,1223.034,2.416394
"220",8007,1028.547,1.819964
"221",8011,2233.161,1.79367
"222",8013,1124.492,1.67273
"223",8014,1167.681,2.129485
"224",8015,2104.016,1.418723
"225",8019,998.812,2.13841
"226",8021,2078.828,1.30104
"227",8025,2656.625,3.580947
"228",8027,1594.072,3.164258
"229",8029,1814.21,2.245687
"230",8031,1188.65,2.4
"231",8035,1235.536,2.428336
"232",8037,2763.277,1.346805
"233",8039,1239.561,2.564943
"234",8041,784.0089,1.287293
"235",8043,1827.936,3.384086
"236",8045,2396.655,1.605201
"237",8047,990.4335,1.658654
"238",8049,1732.556,2.918072
"239",8051,1470.439,2.200597
"240",8053,1565.525,2.481067
"241",8055,1395.363,2.079933
"242",8059,971.7845,1.529412
"243",8063,1999.942,1.683198
"244",8065,2478.08,1.901869
"245",8067,1119.696,1.803051
"246",8069,1115.145,1.5
"247",8071,2500.435,4.834443
"248",8073,1882.519,1.737401
"249",8075,3042.282,2.555919
"250",8077,1079.455,1.5
"251",8081,3047.201,1.885627
"252",8083,1352.513,1.513606
"253",8085,1668.124,2.446517
"254",8087,3543.495,2.327656
"255",8089,2123.211,3.59328
"256",8093,946.7054,2.204249
"257",8097,2366.015,1.481447
"258",8099,2724.089,1.800075
"259",8101,1626.647,2.995652
"260",8103,2086.431,3.48117
"261",8105,1916.106,2.976614
"262",8107,2218.387,1.709661
"263",8113,1219.675,2.484108
"264",8117,1680.273,1.493087
"265",8119,849.8734,1.573237
"266",8121,3438.438,1.706512
"267",8123,1885.078,3.739482
"268",8125,2716.599,1.874094
"269",9001,1836.406,3.164914
"270",9003,1561.205,2.920056
"271",9005,1520.891,3.054545
"272",9007,1248.584,2.017647
"273",9009,1587.706,2.475978
"274",9011,1329.883,3.220503
"275",9013,1869.744,3.653114
"276",9015,1754.242,2.745439
"277",10001,1003.18,1.731239
"278",10003,1065.218,1.981615
"279",10005,1404.005,3.167781
"280",11001,1325.466,2.986755
"281",12001,1253.035,2.112677
"282",12003,938.2487,1.5
"283",12005,1977.206,3.180851
"284",12007,1159.998,2.271036
"285",12009,988.704,1.75
"286",12011,1148.522,2.338078
"287",12013,1699.955,2.479382
"288",12015,1138.23,1.958678
"289",12017,831.0081,1.618605
"290",12019,1217.31,1.960784
"291",12021,945.4089,3.030131
"292",12023,907.8691,2.158273
"293",12027,975.0939,1.772779
"294",12029,1180.436,1.608418
"295",12031,970.9885,1.545
"296",12033,902.5321,1.5
"297",12035,1676.188,4.581423
"298",12037,1269.755,3.105855
"299",12039,1514.525,1.767152
"300",12041,1069.859,1.59403
"301",12043,3224.272,8.407752
"302",12045,1931.306,4.780434
"303",12047,1256.881,4.894894
"304",12049,1266.231,2.5795
"305",12051,1208.371,1.784791
"306",12053,1130.003,1.675214
"307",12055,2011.489,7.624158
"308",12057,1032.905,2.004132
"309",12059,1077.382,2.422509
"310",12061,1200.922,3.202597
"311",12063,1499.266,3.214286
"312",12065,1639.147,2.611466
"313",12067,1348.411,3.853222
"314",12069,1400.591,4.892272
"315",12071,854.2938,1.644231
"316",12073,1386.779,2.346357
"317",12075,1115.229,1.809645
"318",12077,1245.124,1.692
"319",12079,1605.269,4.386555
"320",12081,887.5221,1.75
"321",12083,956.2144,1.657549
"322",12085,1020.757,2.640257
"323",12086,1367.528,2.400598
"324",12087,3186.752,4.621954
"325",12089,1319.222,2.778269
"326",12091,3019.546,6.510131
"327",12095,910.9034,1.900024
"328",12097,1209.542,4.274951
"329",12099,847.6882,1.946667
"330",12101,1005.057,1.827032
"331",12103,834.6627,1.652778
"332",12105,1507.063,2.202
"333",12107,1099.197,2
"334",12109,932.0073,1.653967
"335",12111,1580.135,3.475175
"336",12113,1181.756,1.875
"337",12115,883.1287,1.617769
"338",12117,959.2233,1.851744
"339",12119,901.7352,2.162353
"340",12121,1057.084,2.984267
"341",12123,1939.9,2.672008
"342",12127,1302.498,4.251302
"343",12131,2782.406,5.530935
"344",12133,1213.812,2.616071
"345",13001,1474.437,3.499322
"346",13003,1216.471,3.050848
"347",13007,2563.764,1.588538
"348",13009,1761.888,1.843836
"349",13011,1444.388,2.948686
"350",13013,1754.773,4.857682
"351",13015,1250.985,3.432381
"352",13017,1943.526,6.007212
"353",13019,1074.32,1.727885
"354",13021,1275.515,3.904555
"355",13025,1304.56,2.014583
"356",13027,1415.566,3.409092
"357",13029,934.1832,1.56
"358",13031,3640.588,2.689855
"359",13033,1415.549,2.741486
"360",13035,1455.046,5.5418
"361",13037,2572.736,1.640207
"362",13039,1305.446,2.166903
"363",13043,2766.857,5.640259
"364",13045,1223.765,2.518119
"365",13047,1511.118,3.645159
"366",13049,1105.4,1.885356
"367",13051,677.8538,1.063265
"368",13053,1394.036,3.532104
"369",13055,918.8212,1.5
"370",13057,1126.716,2.92433
"371",13059,2329.222,3.297182
"372",13061,1185.151,3.42375
"373",13063,798.1,1.70083
"374",13065,1337.755,3.6471
"375",13067,962.2582,2.085
"376",13069,1163.499,2.415254
"377",13071,2107.892,3.373829
"378",13073,1149.623,2.670965
"379",13075,1691.021,3.972487
"380",13077,1217.969,3.71
"381",13079,1729.002,6.013514
"382",13081,1797.683,2.449727
"383",13083,1369.144,3.346646
"384",13085,1584.709,4.166667
"385",13087,2375.125,1.975043
"386",13089,1092.61,3.332
"387",13091,1272.248,4.433547
"388",13095,2599.5,1.623446
"389",13097,852.2868,1.75
"390",13099,1707.079,3.994304
"391",13101,1234.89,2.96537
"392",13103,1092.013,2.65492
"393",13105,2116.976,2.793943
"394",13107,2273.269,6.861598
"395",13109,2456.547,6.588301
"396",13111,2077.017,7.200381
"397",13113,770.6263,1.104
"398",13115,1263.891,3.234286
"399",13117,1812.714,4.775017
"400",13119,1854.466,2.636603
"401",13121,1095.64,2.90708
"402",13123,1797.114,5.64768
"403",13125,1044.529,2.34609
"404",13127,1017.73,1.5
"405",13129,1593.981,4.622876
"406",13131,1920.186,1.840065
"407",13133,2047.766,3.460113
"408",13135,947.5989,2.022059
"409",13137,1312.241,2.371677
"410",13139,1111.983,2.353333
"411",13143,1392.039,2.860388
"412",13145,1662.615,2.331595
"413",13147,2044.252,2.204576
"414",13149,1438.219,3.66
"415",13151,805.0256,1.790415
"416",13153,2558.698,2.28046
"417",13155,2045.227,6.557988
"418",13157,1655.255,3.689006
"419",13159,778.0674,1.5
"420",13161,1846.029,2.954178
"421",13163,1331.264,2.401065
"422",13165,2069.895,4.658902
"423",13167,1545.964,1.607469
"424",13169,1811.558,3.409154
"425",13171,1584.791,5.2537
"426",13173,1070.127,3.171911
"427",13175,1551.34,5.418677
"428",13177,2663.408,1.644732
"429",13179,867.8547,1.88499
"430",13181,1337.343,2.995058
"431",13183,1668.754,4.052384
"432",13185,1231.009,3.960522
"433",13187,1165.014,3.896313
"434",13189,1268.698,2.813644
"435",13191,991.7474,1.5
"436",13193,2306.651,4.510657
"437",13195,2180.587,3.26438
"438",13197,1839.87,3.817391
"439",13199,1887.974,5.7
"440",13205,2525.821,1.604276
"441",13207,1273.317,3.904555
"442",13209,1907.07,6.663606
"443",13211,1242.758,4.643788
"444",13213,1401.126,4.677
"445",13215,1592.303,3.015714
"446",13217,869.0897,2.442953
"447",13219,2265.637,4.611929
"448",13221,2335.498,3.355705
"449",13223,1003.169,2.288
"450",13227,933.1998,1.75
"451",13229,1464.808,1.75
"452",13231,1577.971,4.78136
"453",13233,959.6448,1.5
"454",13235,1640.947,3.345399
"455",13237,2170.966,3.681576
"456",13239,1564.554,4.464286
"457",13241,2089.418,2.923077
"458",13243,2489.314,1.611679
"459",13245,1305.342,2.986689
"460",13247,905.4402,2.262582
"461",13249,3141.822,2.113962
"462",13251,3316.172,6.482103
"463",13253,2590.477,7.472839
"464",13255,1088.862,3.154
"465",13259,1888.455,4.347826
"466",13261,3128.664,2.149802
"467",13263,1513.585,3.738783
"468",13267,2254.516,7.103846
"469",13269,1747.385,4.950435
"470",13271,1524.266,4.869396
"471",13275,2005.998,1.688142
"472",13277,1267.198,3.338462
"473",13281,1033.845,1.612937
"474",13283,1793.268,4.869415
"475",13285,2402.949,1.794011
"476",13287,1077.142,1.30217
"477",13289,1207.822,3.381779
"478",13291,1920.289,5.106875
"479",13293,1761.333,6.028
"480",13295,1326.941,3.169059
"481",13297,1161.725,2.39026
"482",13299,1586.255,2.254106
"483",13301,1257.328,2.899418
"484",13303,1370.775,3.240661
"485",13305,1595.898,3.211708
"486",13307,2569.544,2.203276
"487",13309,2167.089,4.688963
"488",13311,1110.697,2.057692
"489",13313,1605.787,3.57905
"490",13315,1929.917,2.506685
"491",13317,1431.036,2.667162
"492",13319,1573.877,5.418655
"493",13321,2509.806,1.532316
"494",15001,1207.368,2.33703
"495",15003,1647.658,2.424977
"496",15007,2105.26,1.431624
"497",15009,1946.378,2.457123
"498",16001,1401.856,1.500005
"499",16003,1268.023,1.278323
"500",16005,1160.422,1.470588
"501",16007,1968.239,3.639148
"502",16011,1599.443,1.581006
"503",16013,2045.09,1.473782
"504",16015,1253.533,1.230164
"505",16017,1255.381,2.258438
"506",16019,1304.747,1.666968
"507",16021,1559.962,3.193563
"508",16027,1782.312,2.065993
"509",16035,1632.552,2.274582
"510",16039,1489.933,1.653173
"511",16041,1384.601,2.353407
"512",16043,1518.549,2.045981
"513",16047,2139.453,1.920521
"514",16049,1656.354,1.629219
"515",16051,1292.437,1.717472
"516",16053,2030.72,1.535233
"517",16055,1041.637,2.046137
"518",16057,1549.911,2.216347
"519",16065,1331.328,1.925538
"520",16067,1512.058,1.604118
"521",16069,1298.117,1.87743
"522",16071,1878.33,3.768299
"523",16073,1916.508,2.198202
"524",16075,1835.839,2.172437
"525",16077,1287.065,1.470588
"526",16079,1314.088,3.056859
"527",16081,2114.638,1.963118
"528",16083,1853.101,1.358016
"529",16085,1563.05,1.527689
"530",16087,2076.43,1.639617
"531",17001,2240.964,1.43803
"532",17003,2052.132,5.620667
"533",17005,1543.745,1.683077
"534",17007,1516.255,2.263035
"535",17011,2827.047,1.518715
"536",17013,1501.159,1.332417
"537",17015,3579.31,2.244599
"538",17017,2603.292,2.002586
"539",17019,3337.285,1.751712
"540",17021,2123.999,2.671108
"541",17025,2244.799,1.373984
"542",17027,1996.669,2.895509
"543",17029,2069.157,2.099843
"544",17031,2167.578,2.328175
"545",17033,3012.522,1.543314
"546",17035,2136.705,1.927018
"547",17037,2166.729,3.494615
"548",17039,1904.877,2.551516
"549",17041,2673.332,2.308459
"550",17043,1911.848,2.536608
"551",17045,3774.76,1.427645
"552",17047,2364.532,1.95714
"553",17049,2309.87,1.737696
"554",17051,2001.899,1.925617
"555",17053,4300.726,1.853279
"556",17055,3386.598,2.408063
"557",17057,2591.163,2.245259
"558",17059,2521.976,1.596974
"559",17061,1425.955,1.19353
"560",17063,2627.445,2.210007
"561",17065,3465.469,2.116151
"562",17067,2556.901,1.830526
"563",17073,1161.421,2.609524
"564",17075,1381.884,3.830163
"565",17077,3265.189,3.107599
"566",17081,3337.456,1.803211
"567",17083,1244.544,1.294208
"568",17085,1871.652,2.99787
"569",17087,2654.055,3.3637
"570",17089,1597.035,2.766798
"571",17091,1212.47,2.636614
"572",17093,2102.316,2.993799
"573",17095,2243.783,2.125059
"574",17097,2167.433,3.186911
"575",17099,2897.473,1.633641
"576",17101,2530.885,1.54264
"577",17103,3043.036,1.868417
"578",17105,2719.854,1.927095
"579",17107,2026.965,2.351295
"580",17109,3090.296,1.482885
"581",17111,2737.005,1.847513
"582",17113,2185.956,1.625724
"583",17115,1577.715,2.039582
"584",17117,1511.554,1.287094
"585",17119,1231.248,1.289981
"586",17121,2276.089,2.109534
"587",17123,1856.983,2.206512
"588",17125,1884.444,2.313
"589",17127,1737.573,2.227132
"590",17129,2109.102,2.859847
"591",17131,977.6483,2.135381
"592",17133,1231.292,1.626994
"593",17135,2660.328,3.14135
"594",17137,2425.305,2.39335
"595",17139,1643.572,2.242781
"596",17141,1796.375,2.737278
"597",17143,1865.927,2.198139
"598",17145,2697.285,2.366893
"599",17147,2667.476,2.17536
"600",17151,1314.1,3.847
"601",17155,2501.467,1.335169
"602",17157,1644.269,2.098065
"603",17159,2875.258,2.251894
"604",17161,749.488,1.664905
"605",17163,1078.217,1.912857
"606",17165,2291.958,1.536099
"607",17167,2413.754,3.313107
"608",17169,4156.689,2.230376
"609",17171,2216.791,1.669089
"610",17173,2037.378,2.757624
"611",17175,1959.394,2.080549
"612",17177,2753.295,1.841331
"613",17179,1830.311,2.129317
"614",17181,2892.376,7.153167
"615",17183,2303.059,5.815984
"616",17185,2436.978,1.463727
"617",17187,2549.112,2.13915
"618",17189,1483.931,1.644399
"619",17191,2447.458,2.938762
"620",17193,2507.217,1.230204
"621",17195,2656.211,6.564546
"622",17197,2363.963,3.201449
"623",17199,3544.027,2.299884
"624",17201,1407.71,2.059979
"625",17203,1829.768,2.158451
"626",18001,2413.656,1.997036
"627",18003,2373.949,1.75608
"628",18005,2637.963,1.732475
"629",18007,2600.487,1.689396
"630",18009,2192.819,5.56161
"631",18011,2700.851,4.649376
"632",18013,2572.958,2.348831
"633",18015,2825.429,1.389175
"634",18017,2487.466,1.647034
"635",18019,1036.438,2.45012
"636",18021,3452.276,1.284028
"637",18023,2975.712,3.076079
"638",18025,1878.451,3.794116
"639",18027,2470.492,1.608575
"640",18029,1479.565,4.798287
"641",18031,2692.058,1.847865
"642",18033,2577.664,1.762011
"643",18035,2097.997,4.776557
"644",18037,2288.813,1.425298
"645",18039,1760.479,2.503907
"646",18041,2504.953,4.033984
"647",18043,1015.87,2.441624
"648",18045,2034.583,2.820492
"649",18047,2080.085,2.640218
"650",18049,2623.47,1.715514
"651",18051,2461.957,1.335556
"652",18053,2238.745,2.675411
"653",18055,2161.14,3.810938
"654",18057,2083.051,4.696456
"655",18059,2657.149,1.587449
"656",18061,1248.618,2.745856
"657",18063,2806.539,1.977839
"658",18065,2278.647,3.650662
"659",18069,2000.899,2.442853
"660",18071,2881.834,2.182226
"661",18073,1791.33,4.283098
"662",18077,2364.446,1.601344
"663",18079,3149.767,1.75489
"664",18081,2645.673,1.328672
"665",18083,2245.337,1.275477
"666",18085,2359.373,1.483511
"667",18087,2466.342,1.650491
"668",18089,2175.003,1.763345
"669",18091,2903.861,2.136487
"670",18093,3261.839,2.701507
"671",18095,2972.516,2.076965
"672",18097,2680.847,2.386767
"673",18099,1856.046,2.234201
"674",18101,2329.024,1.635046
"675",18103,3077.789,1.946193
"676",18105,1605.509,3.326087
"677",18107,2068.365,2.024889
"678",18109,2907.188,1.502663
"679",18111,1854.71,2.174789
"680",18113,2845.811,1.579461
"681",18115,1925.987,6.124347
