"","county","mean_price","p7525_ratio"
"682",18117,2632.192,2.400592
"683",18119,2302.226,2.242259
"684",18121,2930.572,1.561562
"685",18123,1957.796,2.986212
"686",18125,2586.299,1.531363
"687",18127,1884.43,3.457592
"688",18129,2457.139,1.31953
"689",18131,2602.167,1.60723
"690",18133,2780.562,1.60527
"691",18135,2700.748,4.362576
"692",18137,2292.365,1.78283
"693",18139,2709.783,1.367137
"694",18141,1215.011,2.147673
"695",18145,2975.553,1.466958
"696",18147,2284.875,1.523791
"697",18149,2942.775,2.247921
"698",18151,2755.761,1.481197
"699",18153,3305.668,1.301165
"700",18155,2424.104,1.91006
"701",18157,2795.655,1.315052
"702",18159,2849.191,2.443607
"703",18163,2427.69,1.368293
"704",18165,3097.439,1.282287
"705",18167,3384.668,1.286929
"706",18169,2573.289,1.93486
"707",18171,2612.768,1.633094
"708",18173,2413.594,1.325678
"709",18175,1277.313,2.980264
"710",18177,2822.758,1.493846
"711",18179,2467.02,1.899002
"712",18181,2164.732,1.818333
"713",18183,2385.145,1.677345
"714",19001,1871.47,2.526071
"715",19003,2798.713,2.338968
"716",19005,2525.269,1.716764
"717",19007,3438.53,2.287116
"718",19009,3042.668,2.70354
"719",19011,2365.807,1.882062
"720",19013,1566.281,1.88403
"721",19015,2435.313,2.266987
"722",19017,1956.76,2.810912
"723",19019,1963.504,1.696944
"724",19023,1881.678,2.3373
"725",19027,2928.189,1.353063
"726",19029,3142.273,3.276901
"727",19031,1802.268,3.95157
"728",19033,1935.314,2.410708
"729",19035,2366.586,1.498295
"730",19037,2973.505,2.70996
"731",19039,1814.185,1.841347
"732",19041,2862.613,1.484091
"733",19043,2441.625,3.219027
"734",19045,2952.345,3.673546
"735",19047,2592.469,2.529691
"736",19049,1672.829,3.981887
"737",19055,2217.263,1.979064
"738",19057,3310.056,1.801585
"739",19059,3005.063,1.542716
"740",19061,1093.897,1.118545
"741",19063,3004.563,1.531499
"742",19065,1935.589,2.201843
"743",19069,2162.261,1.348018
"744",19071,2011.628,2.113199
"745",19073,2765.832,1.283956
"746",19075,1703.317,1.837409
"747",19077,2041.373,2.115981
"748",19079,2434.28,1.139673
"749",19081,2472.562,2.227041
"750",19083,2174.76,1.389632
"751",19085,2474.474,2.331392
"752",19089,3110.058,2.458049
"753",19095,2994.127,1.532065
"754",19097,1543.325,2.261139
"755",19099,2350.955,1.972575
"756",19101,2458.725,1.47559
"757",19103,2692.94,1.560643
"758",19105,2312.097,2.119764
"759",19107,2782.686,1.614049
"760",19109,2136.746,1.321921
"761",19111,2461.493,2.504135
"762",19113,2398.609,1.574467
"763",19115,2586.122,1.572526
"764",19117,1616.964,3.533773
"765",19119,3115.536,1.596199
"766",19121,1642.995,2.569796
"767",19123,2786.597,2.105693
"768",19125,2110.178,2.202901
"769",19127,2112.439,1.47139
"770",19129,2044.357,1.692588
"771",19131,2056.313,1.929497
"772",19133,2444.011,2.016396
"773",19137,2142.418,2.310478
"774",19139,2030.332,3.259753
"775",19141,2747.177,1.395062
"776",19145,2514.916,1.515128
"777",19149,2392.781,1.928456
"778",19153,1686.748,5.886449
"779",19155,2101.457,1.867056
"780",19157,3716.64,2.491729
"781",19161,2277.656,1.916309
"782",19163,888.3931,1.5
"783",19165,2198.011,2.169475
"784",19167,2709.229,1.62899
"785",19169,2414.954,1.130651
"786",19171,1658.9,2.104919
"787",19175,2558.245,1.404203
"788",19179,2043.166,1.753998
"789",19181,1628.486,4.674245
"790",19183,2698.836,1.400549
"791",19187,1941.495,1.883231
"792",19189,1858.621,1.742718
"793",19191,2478.501,1.722364
"794",19193,2182.203,2.034085
"795",19195,2186.661,1.858185
"796",19197,2854.321,1.431016
"797",20001,2151.401,1.605053
"798",20003,1933.07,1.376397
"799",20005,1583.115,2.63249
"800",20009,2163.607,1.566713
"801",20011,2105.694,1.410656
"802",20013,1913.945,1.569208
"803",20015,1561.49,3.512897
"804",20021,2100.137,1.84415
"805",20027,1832.672,1.371408
"806",20029,1415.708,1.424946
"807",20031,1533.397,1.59451
"808",20035,1538.516,1.610979
"809",20037,2390.574,1.622214
"810",20039,1542.237,2.210545
"811",20041,2657.382,2.692823
"812",20043,1966.628,1.759774
"813",20045,1933.99,1.249306
"814",20051,1569.892,2.530931
"815",20055,2143.152,2.091294
"816",20059,1675.171,1.449388
"817",20067,3881.754,2.121659
"818",20073,2383.691,3.422606
"819",20079,1164.647,2.452881
"820",20083,2392.947,1.496325
"821",20085,787.8773,1.5
"822",20087,1481.383,3.81997
"823",20091,1294.546,3.514451
"824",20095,960.0468,2.125405
"825",20099,1683.589,1.590563
"826",20103,1441.289,2.452906
"827",20107,1947.881,2.503341
"828",20109,2352.976,1.743217
"829",20111,1964.932,1.719222
"830",20113,1318.232,1.401127
"831",20115,1615.521,1.801086
"832",20117,1477.879,1.195845
"833",20119,2745.81,2.262235
"834",20121,1455.349,2.241784
"835",20125,1710.097,1.851568
"836",20127,1379.704,1.314656
"837",20133,2802.124,1.807922
"838",20139,705.3804,1.5
"839",20143,1701.899,1.504004
"840",20149,2076.861,1.766474
"841",20151,2826.224,1.741751
"842",20155,1091.462,2.428492
"843",20159,924.4747,1.286585
"844",20161,1783.144,1.609716
"845",20167,1501.616,2.321964
"846",20169,1855.267,1.911836
"847",20173,943.1266,1.73261
"848",20175,3784.875,2.230883
"849",20177,696.9231,1.446569
"850",20189,2709.994,2.954267
"851",20191,1164.194,2.560576
"852",20193,2019.844,1.303712
"853",20197,926.4406,2.24522
"854",20205,1853.259,1.992071
"855",20209,1227.71,3.346821
"856",21001,1826.154,2.416362
"857",21003,2524.619,2.53409
"858",21005,1929.388,3.331288
"859",21007,1192.473,1.800181
"860",21009,2552.197,2.590992
"861",21011,1419.382,2.486786
"862",21013,1499.787,4.277878
"863",21015,860.2059,1.586429
"864",21017,1265.659,2.398571
"865",21019,3550.278,1.902604
"866",21021,1111.046,1.958877
"867",21023,1208.129,4.048523
"868",21027,1450.704,2.037121
"869",21029,1131.707,1.612422
"870",21031,2355.798,2.861929
"871",21033,1835.546,2.085624
"872",21035,2233.745,2.021606
"873",21037,891.4731,1.780595
"874",21039,1381.436,1.893923
"875",21041,1906.082,2.748814
"876",21043,3531.612,1.974355
"877",21045,1776.305,2.222324
"878",21047,1756.223,1.40083
"879",21049,1048.462,2.103333
"880",21051,1460.595,3.836999
"881",21053,1533.099,2.528747
"882",21055,1792.683,2.325577
"883",21059,1128.84,2.632727
"884",21061,2467.432,2.490562
"885",21063,2541.149,2.480353
"886",21065,1290.86,2.380708
"887",21067,1052.12,2.125217
"888",21069,1553.923,2.070134
"889",21071,1582.842,3.250919
"890",21075,1322.37,3.2472
"891",21077,967.2469,1.68667
"892",21079,1273.867,2.38077
"893",21081,998.5826,1.75074
"894",21083,1524.955,2.536421
"895",21085,1490.727,2.11561
"896",21087,1642.088,1.437599
"897",21089,3593.023,1.900297
"898",21091,1396.45,3.451091
"899",21093,1355.468,1.707062
"900",21095,2312.044,3.008948
"901",21097,1684.429,3.990371
"902",21099,1657.427,2.09402
"903",21101,1475.458,3.662865
"904",21103,1663.125,2.79779
"905",21105,1983,2.713755
"906",21107,1528.139,1.933017
"907",21109,1087.583,2.062609
"908",21111,1140.621,1.582829
"909",21113,1087.787,2.125217
"910",21115,2221.582,6.680587
"911",21117,863.3272,1.622134
"912",21119,2230.038,5.967866
"913",21121,1388.97,3.046108
"914",21123,1356.928,1.612509
"915",21125,1501.67,3.692571
"916",21127,3972.02,2.482627
"917",21129,1138.77,2.050435
"918",21131,2058.24,5.089904
"919",21133,2255.86,4.933948
"920",21135,2098.301,2.327439
"921",21137,1342.681,1.997737
"922",21139,1558.9,2.266827
"923",21141,2531.405,2.322699
"924",21143,1357.902,2.095013
"925",21145,1332.715,2.3688
"926",21147,2267.251,3.058666
"927",21149,1024.318,2.552709
"928",21151,1197.01,2.095262
"929",21153,1305.725,1.818922
"930",21155,1564.671,1.882401
"931",21157,1288.035,2.393204
"932",21159,1165.734,1.82
"933",21161,1463.071,4.449363
"934",21163,1166.437,1.935949
"935",21165,1120.257,1.968748
"936",21167,1418.152,3.055
"937",21169,2478.844,2.742273
"938",21171,2366.959,2.721835
"939",21173,1174.01,1.939066
"940",21175,1560.448,1.824788
"941",21177,1231.686,2.170147
"942",21179,1403.608,1.827229
"943",21181,1953.375,4.283681
"944",21183,1302.955,2.823691
"945",21185,1292.719,1.566667
"946",21187,1731.714,4.161252
"947",21191,952.5553,1.855
"948",21193,2478.712,5.697256
"949",21195,1974.733,4.803194
"950",21197,1310.125,2.5297
"951",21199,2309.094,3.058666
"952",21203,858.357,2.014364
"953",21205,2718.014,3.350793
"954",21207,1883.347,2.027991
"955",21211,1478.96,1.774233
"956",21213,2393.171,2.214149
"957",21215,1173.381,1.647245
"958",21219,1319.96,2.599279
"959",21221,1263.394,1.98461
"960",21223,1748.293,2.558619
"961",21225,1983.904,2.290224
"962",21227,2300.572,2.54892
"963",21229,1365.147,1.730516
"964",21231,1772.867,2.10623
"965",21233,1784.18,2.878372
"966",21235,1452.917,3.292174
"967",21237,1110.511,1.938593
"968",21239,2090.499,3.266264
"969",22001,1036.667,2.80846
"970",22003,1587.635,2.490662
"971",22005,1127.416,1.555936
"972",22007,773.3268,2.056738
"973",22009,2329.923,3.227405
"974",22011,1695.796,4.059122
"975",22013,1095.683,1.76793
"976",22015,1021.107,2.171
"977",22017,1038.166,2.204877
"978",22019,1349.139,2.643785
"979",22021,1087.477,1.44964
"980",22023,1040.378,1.742115
"981",22025,959.6208,2.461197
"982",22027,948.3027,1.964912
"983",22029,1094.317,2.947823
"984",22031,1312.335,3.360526
"985",22033,1094.096,1.59748
"986",22035,985.9515,2.989915
"987",22037,1086.915,1.706091
"988",22039,1596.403,2.439054
"989",22041,963.8563,1.5
"990",22043,2166.859,3.647446
"991",22045,1033.841,1.885321
"992",22047,1041.306,1.629905
"993",22049,1059.037,1.940678
"994",22051,1076.396,3.104854
"995",22053,1513.294,3.448293
"996",22055,948.8248,1.5
"997",22057,991.5967,3.181016
"998",22059,1812.435,3.545369
"999",22061,972.3057,1.665254
"1000",22063,1318.58,1.937724
"1001",22065,1372.062,2.256806
"1002",22067,1169.063,1.89149
"1003",22069,1042.606,2.538235
"1004",22071,1184.865,3.504163
"1005",22073,960.9166,1.35212
"1006",22075,1108.579,3.085774
"1007",22077,1013.977,1.56632
"1008",22079,2232.43,3.02459
"1009",22081,1149.33,1.579591
"1010",22083,989.405,1.850847
"1011",22085,1447.687,2.469402
"1012",22087,1274.955,3.270141
"1013",22089,1224.464,3.29202
"1014",22091,1344.534,2.226667
"1015",22093,1009.352,2.758476
"1016",22095,1263.314,3.214244
"1017",22097,1391.373,2.944326
"1018",22099,1025.916,2.061358
"1019",22101,1175.032,2.226732
"1020",22103,1367.965,2.91258
"1021",22105,1567.135,2.559987
"1022",22107,1415.099,3.332403
"1023",22109,1209.526,2.875971
"1024",22111,915.607,1.26618
"1025",22113,853.6887,1.723624
"1026",22115,2084.06,3.994796
"1027",22117,1145.33,3.289828
"1028",22119,1116.352,2.388351
"1029",22121,1017.813,1.577406
"1030",22123,1222.329,2.873434
"1031",22125,1006.581,1.584478
"1032",22127,1398.561,2.266393
"1033",23001,1843.92,1.538335
"1034",23003,2152.635,3.706581
"1035",23005,1091.078,2.101917
"1036",23007,1851.573,1.55768
"1037",23009,2932.171,1.571793
"1038",23011,1938.133,1.415636
"1039",23013,1857.453,1.423925
"1040",23015,2193.136,1.765078
"1041",23017,1706.754,1.63745
"1042",23019,2804.388,1.272872
"1043",23021,2949.719,1.668106
"1044",23023,1817.199,1.603875
"1045",23025,1820.739,1.597809
"1046",23027,2000.764,1.797486
"1047",23029,2872.192,1.499097
"1048",23031,2242.215,2.144432
"1049",24001,1089.446,2.696759
"1050",24003,669.7096,1.5
"1051",24005,774.3495,1.7477
"1052",24009,990.4057,2.912937
"1053",24011,1295.381,2.127273
"1054",24013,809.1787,1.574118
"1055",24015,1112.27,2.223859
"1056",24017,766.4642,1.563901
"1057",24019,1557.993,2.143421
"1058",24021,868.9712,1.5
"1059",24023,1384.839,1.798895
"1060",24025,633.6364,1.492908
"1061",24027,691.0288,1.578759
"1062",24029,1206.638,2.375432
"1063",24031,995.073,1.698238
"1064",24033,1011.96,2.441366
"1065",24035,787.5593,2.025091
"1066",24037,699.9936,1.724227
"1067",24039,1062.946,3.426824
"1068",24041,1341.613,2.006551
"1069",24043,958.7621,1.230968
"1070",24045,755.9636,1.931538
"1071",24047,1179.373,2.492854
"1072",24510,957.384,3.019155
"1073",25001,1369.766,3.791054
"1074",25003,2163.385,2.542092
"1075",25005,1238.673,2.796117
"1076",25007,3677.576,2.973041
"1077",25009,1622.377,2.135302
"1078",25011,1604.407,3.94212
"1079",25013,1294.593,2.536178
"1080",25015,1411.057,2.309688
"1081",25017,1494.379,2.39311
"1082",25019,1725.907,1.233316
"1083",25021,1518.817,2.307249
"1084",25023,1146.113,3.259639
"1085",25025,1831.606,1.560275
"1086",25027,1486.221,2.876446
"1087",26003,2989.595,1.455163
"1088",26005,1917.888,1.474556
"1089",26009,1342.335,1.889462
"1090",26011,1318.674,2.574943
"1091",26015,1445.48,1.909808
"1092",26017,1697.684,3.345052
"1093",26019,1379.554,1.609953
"1094",26021,1328.991,2.786559
"1095",26023,2354.609,2.025962
"1096",26025,1827.87,5.042572
"1097",26027,1567.165,2.545838
"1098",26029,1909.194,1.674695
"1099",26031,1461.942,1.539765
"1100",26033,2193.535,1.875741
"1101",26037,1823.876,1.602875
"1102",26039,1297.686,2.178139
"1103",26041,3366.095,1.701295
"1104",26043,2313.233,1.42633
"1105",26045,1669.667,1.628883
"1106",26047,1533.383,1.391246
"1107",26049,1525.894,3.66523
"1108",26051,1016.118,1.595654
"1109",26053,1982.901,1.89169
"1110",26055,1135.583,1.587107
"1111",26057,1515.056,2.210125
"1112",26059,2169.404,2.359671
"1113",26061,2371.354,1.498397
"1114",26063,2429.714,1.803574
"1115",26065,1882.789,1.630467
"1116",26067,1542.284,1.999023
"1117",26069,1346.829,1.925449
"1118",26071,3043.704,2.096678
"1119",26073,1675.5,2.310886
"1120",26075,2114.006,4.104363
"1121",26077,1364.799,1.984795
"1122",26079,1206.267,1.497598
"1123",26081,1187.278,2.055745
"1124",26085,1866.5,1.453015
"1125",26087,1334.452,2.800681
"1126",26089,1106.307,1.480466
"1127",26091,1823.47,3.39572
"1128",26093,1907.855,3.746924
"1129",26099,1406.342,3.772144
"1130",26101,1801.739,2.43419
"1131",26103,2275.64,1.644493
"1132",26105,2327.327,1.235384
"1133",26107,1628.611,1.908083
"1134",26109,2423.986,1.398212
"1135",26111,944.8719,1.535437
"1136",26113,1806.565,3.33115
"1137",26115,1577.288,3.63167
"1138",26117,1895.73,2.191255
"1139",26119,1476.144,1.577558
"1140",26121,1891.511,1.890333
"1141",26123,1973.819,2.128399
"1142",26125,1503.918,3.792443
"1143",26127,1872.072,1.678834
"1144",26129,1359.1,1.91178
"1145",26131,2471.178,1.975113
"1146",26133,2107.235,2.139652
"1147",26137,1428.168,1.751887
"1148",26139,1600.495,2.047298
"1149",26141,2176.698,1.768644
"1150",26143,1021.545,1.715429
"1151",26145,1317.022,2.668657
"1152",26147,1457.236,2.110965
"1153",26149,1644.287,2.148828
"1154",26151,1639.236,2.317788
"1155",26153,2521.624,2.123063
"1156",26155,1964.568,1.779609
"1157",26157,1408.316,2.597343
"1158",26159,1564.976,2.271501
"1159",26161,1805.387,2.605413
"1160",26163,2168.813,2.707091
"1161",26165,1470.79,2.17786
"1162",27001,2649.815,1.825017
"1163",27003,1328.286,2.457401
"1164",27005,1885.7,1.69382
"1165",27009,1733.312,1.644221
"1166",27013,2580.767,1.697193
"1167",27015,2837.264,1.80824
"1168",27017,2940.622,1.878276
"1169",27019,1487.199,1.729256
"1170",27021,2198.96,1.414889
"1171",27023,2394.61,3.037489
"1172",27025,1966.76,2.312396
"1173",27027,1553.444,1.244382
"1174",27033,2789.024,1.2435
"1175",27035,2320.505,1.511139
"1176",27037,1202.082,2.314464
"1177",27039,2411.22,1.427906
"1178",27041,2072.825,1.619887
"1179",27045,2943.022,1.967695
"1180",27047,2213.004,1.80587
"1181",27049,2228.828,1.85025
"1182",27053,1317.743,2.288308
"1183",27055,2667.698,1.603463
"1184",27057,2501.118,2.065291
"1185",27059,1732.13,2.184688
"1186",27061,2860.262,2.097723
"1187",27063,3090.832,1.525987
"1188",27065,2093.268,1.457354
"1189",27067,1741.289,3.181076
"1190",27071,2685.716,1.725999
"1191",27079,1958.162,2.368905
"1192",27083,2489.83,1.229479
"1193",27085,2080.919,1.454506
"1194",27089,1828.141,1.594391
"1195",27091,1476.724,1.43951
"1196",27093,2022.472,1.373658
"1197",27095,1895.265,1.272416
"1198",27097,1881.359,1.507588
"1199",27103,2780.518,1.656698
"1200",27107,1850.804,2.202655
"1201",27109,2472.401,1.65667
"1202",27111,1967.459,1.68413
"1203",27115,2139.972,1.470648
"1204",27119,1149.662,1.937665
"1205",27121,1942.987,1.432349
"1206",27123,1079.861,1.766667
"1207",27129,2291.49,3.420698
"1208",27131,1817.011,1.965565
"1209",27137,2495.364,2.261142
"1210",27139,1384.424,2.45978
"1211",27141,1620.716,1.663063
"1212",27143,2776.09,2.435941
"1213",27145,1729.204,1.4401
"1214",27147,2908.772,1.388479
"1215",27151,2297.997,1.817735
"1216",27153,1921.726,1.560184
"1217",27157,2182.289,1.750424
"1218",27159,2593.636,1.472276
"1219",27161,2547.411,1.756491
"1220",27163,1187.878,2.04058
"1221",27165,2811.964,2.739432
"1222",27169,3296.723,1.844302
"1223",27171,1591.01,1.917198
"1224",27173,2297.226,1.712716
"1225",28003,1488.552,4.303141
"1226",28005,1481.852,2.47225
"1227",28007,962.8373,1.587379
"1228",28009,1593.622,3.167862
"1229",28011,2303.025,1.905447
"1230",28013,1895.699,3.215729
"1231",28015,1624.711,3.62396
"1232",28017,1640.269,2.897186
"1233",28019,1479.651,2.562029
"1234",28021,1345.204,2.006806
"1235",28023,1004.368,2.754128
"1236",28025,1760.415,1.863418
"1237",28027,1902.605,2.251908
"1238",28029,1052.874,2.589864
"1239",28031,716.0772,1.351416
"1240",28033,808.4514,1.905656
"1241",28035,740.0087,1.458425
"1242",28037,1307.063,2.679256
"1243",28041,990.7577,1.790323
"1244",28043,1558.077,2.804627
"1245",28045,1194.798,2.289782
"1246",28047,1560.303,2.632558
"1247",28049,1000.038,1.502913
"1248",28051,962.7083,1.587379
"1249",28057,1349.58,2.126529
"1250",28059,940.2405,1.5
"1251",28061,793.5935,1.5
"1252",28063,1323.432,2.75735
"1253",28065,874.974,1.54869
"1254",28067,720.3511,1.5
"1255",28069,1127.069,2.680357
"1256",28071,1788.998,2.210629
"1257",28073,740.0148,1.345238
"1258",28075,1125.601,2.680357
"1259",28077,915.075,1.733945
"1260",28081,1359.911,2.108557
"1261",28083,1992.904,4.181105
"1262",28085,1562.205,3.297861
"1263",28087,1624.176,2.906667
"1264",28089,744.8424,1.252427
"1265",28091,736.1436,1.340142
"1266",28093,880.2023,1.740759
"1267",28095,2273.77,2.39144
"1268",28099,938.5495,2.709903
"1269",28101,955.05,2.68033
"1270",28105,1603.391,2.391227
"1271",28107,1784.659,2.214318
"1272",28109,1117.4,2.557789
"1273",28113,1672.132,2.270428
"1274",28115,1213.84,1.931414
"1275",28117,1652.95,3.996
"1276",28119,1646.59,3.402941
"1277",28121,837.9754,1.407767
"1278",28123,904.4111,1.502913
"1279",28127,867.4387,1.500971
"1280",28129,793.3677,1.614854
"1281",28131,1338.253,2.412699
"1282",28133,1701.934,3.799767
"1283",28137,864.213,1.905656
"1284",28139,1637.308,3.335457
"1285",28141,1488.847,2.897114
"1286",28143,860.226,1.905656
"1287",28145,1782.543,3.550486
"1288",28147,946.3627,1.723009
"1289",28149,1346.221,3.072073
"1290",28151,1926.066,1.984722
"1291",28153,817.7313,1.524194
"1292",28155,1361.9,2.373971
"1293",28157,987.3795,1.683548
"1294",28159,1143.828,3.096696
"1295",28161,1874.578,1.941482
"1296",28163,1046.48,2.11165
"1297",29001,2773.292,2.699255
"1298",29003,2158.765,1.841377
"1299",29005,1987.153,1.669265
"1300",29009,2072.375,1.582381
"1301",29011,1897.381,1.619406
"1302",29013,1757.474,1.716293
"1303",29015,2092.397,1.52739
"1304",29019,999.0367,1.664495
"1305",29021,2161.048,1.806802
"1306",29023,1918.35,3.62145
"1307",29025,1606.527,5.54505
"1308",29027,1051.139,1.802215
"1309",29029,1738.647,1.674587
"1310",29031,1942.155,5.061983
"1311",29033,1707.816,2.734712
"1312",29037,1544.857,2.042776
"1313",29039,2066.933,1.595717
"1314",29041,1420.116,3.017101
"1315",29043,2143.044,1.622498
"1316",29047,1167.012,3.311858
"1317",29049,1411.073,3.468401
"1318",29051,1206.25,2.455714
"1319",29053,1483.627,2.705646
"1320",29055,1617.27,1.754288
"1321",29057,2241.876,1.76723
"1322",29061,2484.396,2.482305
"1323",29063,2181.239,2.503501
"1324",29065,2573.878,1.722265
"1325",29069,1847.678,3.799993
"1326",29071,1208.01,1.633408
"1327",29073,1510.129,1.556278
"1328",29077,2120.1,1.541888
"1329",29079,1581.224,4.092199
"1330",29083,1946.482,1.501652
"1331",29085,1835.57,1.916987
"1332",29089,1052.041,1.853754
"1333",29091,2203.044,1.785149
"1334",29093,1299.093,1.82282
"1335",29095,1492.902,2.367998
"1336",29097,1662.892,1.583427
"1337",29099,1288.068,1.649989
"1338",29101,1554.372,2.135504
