"","county","mean_price","p7525_ratio"
"1339",29105,2470.417,1.789008
"1340",29107,1712.82,1.860544
"1341",29109,2210.379,1.556772
"1342",29113,1388.761,1.711828
"1343",29117,1754.092,2.495887
"1344",29119,1735.941,1.943196
"1345",29121,2082.579,4.466808
"1346",29123,1248.478,2.970453
"1347",29125,1739.679,3.201429
"1348",29127,1912.762,1.963083
"1349",29129,1747.588,2.536561
"1350",29131,1486.516,1.771105
"1351",29133,1848.146,4.152381
"1352",29135,1449.133,2.711429
"1353",29137,974.3508,1.664479
"1354",29139,1330.851,2.365204
"1355",29141,1529.089,2.345934
"1356",29143,3443.188,5.971096
"1357",29145,1793.032,1.598838
"1358",29147,2477.733,1.594054
"1359",29149,2022.895,4.248556
"1360",29151,1447.414,2.707572
"1361",29155,2069.75,4.4975
"1362",29157,1365.313,1.499963
"1363",29159,1372.78,1.890955
"1364",29161,2379.907,1.893669
"1365",29163,1812.579,1.719585
"1366",29165,1277.876,3.362453
"1367",29167,2045.876,1.687275
"1368",29169,2825.13,2.331832
"1369",29171,2604.693,2.821532
"1370",29173,1706.641,1.836608
"1371",29175,1866.51,4.304642
"1372",29177,1209.875,2.603391
"1373",29179,1912.216,2.62663
"1374",29181,2310.13,6.376901
"1375",29183,1297.953,1.371094
"1376",29185,2308.182,2.306196
"1377",29186,1230.081,1.594779
"1378",29187,1411.841,1.94065
"1379",29189,1200.237,1.883224
"1380",29195,1257.424,1.717731
"1381",29201,1917.651,5.0836
"1382",29203,2067.537,1.424688
"1383",29205,936.7333,2.046108
"1384",29207,1976.425,4.717042
"1385",29209,2062.915,1.727867
"1386",29213,1948.448,1.645003
"1387",29215,2254.251,2.018158
"1388",29217,2653.444,2.004404
"1389",29219,1307.996,1.620255
"1390",29221,1291.954,1.86074
"1391",29223,2253.648,6.61229
"1392",29225,2100.643,1.531683
"1393",29229,2162.888,1.539024
"1394",29510,1330.204,1.5094
"1395",30001,1993.934,1.982222
"1396",30007,1437.044,1.415541
"1397",30013,1323.549,1.793943
"1398",30029,2466.145,2.430391
"1399",30031,1494.619,1.212214
"1400",30041,2154.5,1.482691
"1401",30043,1555.729,1.631804
"1402",30047,2231.062,2.254904
"1403",30049,1468.248,1.495654
"1404",30053,1189.064,2.708166
"1405",30057,1576.116,1.217245
"1406",30063,2034.636,1.493728
"1407",30067,1750.486,1.843138
"1408",30081,2061.889,1.784808
"1409",30083,1543.44,1.350626
"1410",30089,1512.027,1.587871
"1411",30093,2098.989,1.997709
"1412",30095,1298.111,1.552011
"1413",30111,1559.605,1.516356
"1414",31001,1954.76,2.392667
"1415",31019,1655.52,2.133127
"1416",31021,2579.547,2.14124
"1417",31023,2415.126,1.698761
"1418",31025,1648.654,1.806073
"1419",31027,2514.6,2.053695
"1420",31033,3186.907,3.079365
"1421",31035,2160.932,1.673868
"1422",31037,2232.027,1.919998
"1423",31039,2495.051,1.358194
"1424",31041,2414.906,1.659042
"1425",31043,2278.279,2.041971
"1426",31047,2020.405,3.151039
"1427",31051,2057.593,2.188983
"1428",31053,1582.745,2.143017
"1429",31055,1663.906,1.58389
"1430",31067,2602.899,5.465728
"1431",31073,2160.558,2.728784
"1432",31079,1492.454,1.837682
"1433",31081,1680.001,1.871592
"1434",31083,2094.235,1.634977
"1435",31089,1834.206,1.242158
"1436",31093,2032.067,2.949455
"1437",31099,1476.987,1.886721
"1438",31107,2853.092,2.304707
"1439",31109,1129.704,1.1868
"1440",31111,1721.79,1.55959
"1441",31119,1065.769,1.837684
"1442",31121,2632.353,1.992157
"1443",31125,2286.756,1.469062
"1444",31127,2104.293,3.163998
"1445",31131,1474.193,1.654631
"1446",31135,2490.367,1.56629
"1447",31141,1978.1,1.485885
"1448",31143,2477.166,1.564064
"1449",31147,2194.905,2.319817
"1450",31151,1651.245,3.471767
"1451",31153,1711.004,1.73914
"1452",31155,1529.921,2.214115
"1453",31157,2294.226,1.511684
"1454",31159,1373.103,2.338431
"1455",31163,1910.403,2.446539
"1456",31165,2070.004,1.467144
"1457",31177,1808.647,1.832079
"1458",31179,1926.892,3.335974
"1459",31185,1306.344,2.443898
"1460",32001,1455.597,2.965429
"1461",32003,1088.694,2.827044
"1462",32005,1155.417,1.5
"1463",32007,1805.64,1.452798
"1464",32011,1856.604,3.774191
"1465",32013,1374.742,1.936748
"1466",32019,1067.835,1.274552
"1467",32023,1350.138,3.105802
"1468",32027,1305.421,1.974603
"1469",32029,842.4362,1.575
"1470",32031,850.832,1.575
"1471",32510,998.563,1.274536
"1472",33001,2246.456,2.79987
"1473",33003,2117.62,2.240643
"1474",33005,2258.551,1.672773
"1475",33007,2887.946,2.56506
"1476",33009,2146.94,1.853525
"1477",33011,2300.81,2.171311
"1478",33013,1904.125,2.645365
"1479",33015,2493.67,2.233478
"1480",33017,2607.842,1.535697
"1481",33019,2148.24,1.732583
"1482",34001,1512.126,2.054795
"1483",34003,1994.337,2.541117
"1484",34005,1406.88,2.313413
"1485",34007,1424.664,2.795031
"1486",34009,1691.755,2.404109
"1487",34011,1407.533,2.302312
"1488",34013,1422.643,2.825746
"1489",34015,1280.93,2.055033
"1490",34017,2083.57,2.230558
"1491",34019,1681.215,2.591051
"1492",34021,1559.254,2.198493
"1493",34023,1606.169,2.586791
"1494",34025,1683.116,3.270862
"1495",34027,1325.039,2.742947
"1496",34029,1193.096,2.714286
"1497",34031,1689.854,2.309412
"1498",34033,1463.504,2.489418
"1499",34035,1609.267,1.714286
"1500",34037,2157.335,5.020391
"1501",34039,1547.99,1.714286
"1502",34041,1887.59,3.173967
"1503",35001,1707.106,4.403054
"1504",35005,2603.978,2.993715
"1505",35006,1620.908,3.746859
"1506",35007,1831.19,3.651385
"1507",35009,2420.487,6.47
"1508",35013,2107.084,4.868792
"1509",35015,3907.989,2.471328
"1510",35017,2161.757,1.465137
"1511",35023,1869.314,5.045045
"1512",35025,3039.362,2.942231
"1513",35027,2273.195,1.575419
"1514",35029,4190.143,3.257107
"1515",35031,2930.93,1.576644
"1516",35035,2362.94,1.754391
"1517",35039,1793.316,5.304008
"1518",35041,2317.705,2.71906
"1519",35043,2063.86,4.126977
"1520",35045,1557.115,1.417811
"1521",35047,1649.399,3.707746
"1522",35049,1083.787,1.5
"1523",35055,1710.807,3.717578
"1524",35057,1643.46,4.282181
"1525",35061,1587.96,4.411867
"1526",36001,1994.224,2.578366
"1527",36003,1487.831,1.881794
"1528",36005,1912.658,1.585438
"1529",36007,2346.989,1.99958
"1530",36009,1633.284,1.995836
"1531",36011,1484.795,1.917339
"1532",36013,1337.928,1.705468
"1533",36015,1597.82,2.021044
"1534",36017,2324.868,2.622808
"1535",36019,2286.673,1.622857
"1536",36021,1896.411,2.009197
"1537",36023,1392.435,2.296523
"1538",36025,2018.113,2.058539
"1539",36027,1689.28,2.728066
"1540",36029,1214.671,2.197852
"1541",36031,2261.254,1.768486
"1542",36033,1847.267,1.392298
"1543",36035,1897.811,2.239729
"1544",36037,1828.75,1.977861
"1545",36039,1680.266,2.01539
"1546",36043,1749.617,2.263118
"1547",36045,2545.434,1.669501
"1548",36047,2266.948,1.7972
"1549",36049,1985.684,2.326822
"1550",36051,1398.606,2.125251
"1551",36053,1715.459,3.108097
"1552",36055,1423.703,2.007013
"1553",36057,1945.373,1.91285
"1554",36059,2007.169,2.047502
"1555",36061,2304.811,1.733333
"1556",36063,1241.14,1.723738
"1557",36065,1856.086,2.369061
"1558",36067,1046.627,1.5
"1559",36069,1447.402,1.676852
"1560",36071,1670.923,1.727361
"1561",36073,1425.319,1.753956
"1562",36075,1082.832,1.850218
"1563",36077,1633.17,1.924412
"1564",36079,2217.058,2.743324
"1565",36081,2296.593,1.92827
"1566",36083,2304.076,2.428495
"1567",36085,2261.665,2.120957
"1568",36087,2205.846,2.278946
"1569",36089,1742.534,2.215879
"1570",36091,2176.181,3.011531
"1571",36093,2302.27,3.138265
"1572",36095,1578.53,2.359594
"1573",36097,1739.444,1.381729
"1574",36099,1529.42,1.617527
"1575",36101,1713.734,1.494298
"1576",36103,2020.649,1.994615
"1577",36105,2140.434,1.95555
"1578",36107,1982.017,2.869111
"1579",36109,1320.025,1.883458
"1580",36111,1291.157,1.701422
"1581",36113,1950.555,1.283562
"1582",36115,2099.443,1.500015
"1583",36117,1472.283,1.815006
"1584",36119,2365.32,2.108052
"1585",36121,1491.897,2.261232
"1586",36123,1435.39,1.776416
"1587",37001,1280.52,1.77633
"1588",37003,1010.76,1.5
"1589",37005,1369.16,3.375033
"1590",37007,2060.309,4.166749
"1591",37009,1281.498,5.319612
"1592",37011,1174.657,2.770083
"1593",37013,1324.477,3.157037
"1594",37015,1692.8,4.552765
"1595",37017,985.189,1.748235
"1596",37019,1207.8,3.627835
"1597",37021,1035.257,1.5
"1598",37023,1758.782,6.696507
"1599",37025,1354.947,2.553232
"1600",37027,2006.678,7.431376
"1601",37029,1892.766,4.163616
"1602",37031,2062.224,3.357552
"1603",37033,1748.07,3.079789
"1604",37035,1318.532,4.124738
"1605",37037,1096.433,2.574129
"1606",37039,1257.928,2.833777
"1607",37043,980.1199,1.525871
"1608",37045,1878.817,3.337722
"1609",37047,1555.411,4.955134
"1610",37049,656.173,1.37182
"1611",37051,711.2353,1.588235
"1612",37053,927.4082,1.829543
"1613",37055,2048.871,3.803293
"1614",37057,863.061,1.685393
"1615",37059,820.0567,1.437209
"1616",37061,1366.971,3.80904
"1617",37063,1120.665,3.095922
"1618",37065,1257.304,4.125862
"1619",37067,790.2015,1.336303
"1620",37069,1163.54,3.221823
"1621",37071,1490.941,2.825872
"1622",37073,687.0494,1.57563
"1623",37075,1624.773,4.233831
"1624",37077,912.0614,1.602941
"1625",37079,1226.409,3.407945
"1626",37081,871.1385,1.8
"1627",37083,1676.544,5.7951
"1628",37085,858.2318,1.912596
"1629",37087,1963.745,2.977778
"1630",37089,1214.279,2.017045
"1631",37093,700.5272,1.748235
"1632",37095,1462.558,3.946871
"1633",37097,1451.404,3.769118
"1634",37099,2082.539,3.248088
"1635",37101,976.5891,1.602941
"1636",37103,1243.223,3.804152
"1637",37105,773.28,1.458886
"1638",37107,906.0514,2.9082
"1639",37109,1585.061,4.09972
"1640",37111,1591.042,2.450113
"1641",37113,1780.1,3.294118
"1642",37115,1087.12,1.506365
"1643",37117,1192.559,3.307241
"1644",37119,1198.4,2
"1645",37121,1428.535,2.335545
"1646",37123,2386.145,3.809839
"1647",37125,1057.681,2.588402
"1648",37127,1368.808,4.784138
"1649",37129,852.5906,2.263505
"1650",37131,1443.958,4.167046
"1651",37133,2138.712,4.648592
"1652",37135,1394.865,4.22047
"1653",37137,886.995,1.65524
"1654",37141,821.955,1.907236
"1655",37143,2273.215,4.465881
"1656",37145,1134.226,3
"1657",37147,798.9462,1.65362
"1658",37149,1534.937,3.834678
"1659",37151,965.4816,2.003884
"1660",37153,1618.892,3.756
"1661",37155,1572.725,5.682353
"1662",37157,1205.764,3.132
"1663",37159,1701.146,3.638196
"1664",37161,2047.567,2.479793
"1665",37163,809.6324,1.748235
"1666",37165,1906.93,2.235895
"1667",37167,2443.85,7.645334
"1668",37169,855.6714,1.343478
"1669",37171,1280.101,3.97924
"1670",37173,2254.706,3.601454
"1671",37175,1286.413,3.305076
"1672",37179,1138.119,2
"1673",37181,1587.008,2.463231
"1674",37183,807.9091,1.468627
"1675",37185,1857.393,3.145964
"1676",37189,1440.081,4.171239
"1677",37191,1512.126,3.483908
"1678",37193,1378.051,4.319087
"1679",37195,1164.214,2.884682
"1680",37197,934.4151,1.349699
"1681",37199,1065.78,1.536068
"1682",38003,1928.2,1.55096
"1683",38005,1551.624,1.39082
"1684",38015,1816.542,2.998737
"1685",38017,1550.75,1.259645
"1686",38035,924.4183,1.886538
"1687",38073,3264.966,1.538735
"1688",38089,2482.994,2.697573
"1689",38101,1672.512,1.320509
"1690",38105,2436.095,2.678116
"1691",39001,1641.675,1.853877
"1692",39003,1115.761,2.187481
"1693",39005,1593.455,1.765844
"1694",39007,1175.56,1.625602
"1695",39009,2426.56,2.86881
"1696",39011,2350.069,2.830243
"1697",39013,2173.297,3.88648
"1698",39015,1677.813,3.799666
"1699",39017,1467.136,3.867308
"1700",39019,971.5984,3.025909
"1701",39021,1872.509,2.32186
"1702",39023,1426.504,2.895202
"1703",39025,1422.318,3.692142
"1704",39027,918.2983,1.720408
"1705",39029,1610.273,3.821939
"1706",39031,1863.174,2.111677
"1707",39033,1982.939,2.360271
"1708",39035,1271.233,2.567035
"1709",39037,1759.275,5.052821
"1710",39039,3621.911,1.641188
"1711",39041,1221.168,2.62124
"1712",39043,2312.101,1.763425
"1713",39045,1186.133,2.186567
"1714",39047,1901.462,4.445961
"1715",39049,1098.362,1.991085
"1716",39051,1454.032,3.1968
"1717",39053,3379.23,1.625598
"1718",39055,1067.768,2.427826
"1719",39057,999.3905,1.5
"1720",39059,1970.753,1.876869
"1721",39061,1158.099,3.685714
"1722",39063,1266.596,2.69029
"1723",39065,1794.394,2.299035
"1724",39067,1771.013,3.767228
"1725",39069,2170.574,2.693555
"1726",39071,1399.42,3.754913
"1727",39073,1481.662,1.624118
"1728",39075,1090.346,3.612927
"1729",39077,2740.275,2.152423
"1730",39079,2915.381,1.39071
"1731",39081,1718.97,1.685926
"1732",39083,1578.535,2.934383
"1733",39085,1083.951,2.131716
"1734",39087,2773.323,4.551175
"1735",39089,1232.984,2.319767
"1736",39091,1875.24,2.530586
"1737",39093,1153.275,2.320986
"1738",39095,1059.472,2.423698
"1739",39097,1169.656,2.400172
"1740",39099,1296.63,1.604085
"1741",39101,1580.217,2.052391
"1742",39103,1201.4,2.352398
"1743",39105,3202.125,2.226522
"1744",39107,2114.412,2.2159
"1745",39109,1904.753,5.519003
"1746",39111,2720.759,3.018455
"1747",39113,1165.01,1.782258
"1748",39115,1367.562,2.251627
"1749",39117,1646.538,2.004563
"1750",39119,1538.874,2.079059
"1751",39121,2602.993,2.31869
"1752",39123,1765.11,1.566483
"1753",39125,2717.032,2.601043
"1754",39127,1387.815,2.01012
"1755",39129,1538.04,2.764463
"1756",39131,2716.341,1.591308
"1757",39133,1193.505,2.842105
"1758",39135,1769.207,4.362864
"1759",39137,1033.544,1.628497
"1760",39139,1725.628,2.35113
"1761",39141,1705.219,3.545712
"1762",39143,1630.243,2.051702
"1763",39145,3121.298,1.637992
"1764",39147,2763.378,2.2964
"1765",39149,2614.679,4.533368
"1766",39151,650.8133,1.288636
"1767",39153,1112.92,2.670176
"1768",39155,997.5997,2.918376
"1769",39157,1136.922,3.245971
"1770",39159,1240.46,2.564806
"1771",39161,1724.237,1.364379
"1772",39163,2842.887,1.673148
"1773",39165,1247.663,3.466558
"1774",39167,2851.034,2.400863
"1775",39169,903.7106,2.192067
"1776",39171,2710.006,2.137508
"1777",39173,1249.115,2.589565
"1778",39175,1284.734,2.189557
"1779",40001,2291.187,3.983531
"1780",40003,1967.771,3.224307
"1781",40005,1870.001,2.72086
"1782",40007,3604.884,2.361283
"1783",40009,2866.915,3.404031
"1784",40011,1526.29,4.342305
"1785",40013,2271.175,2.257385
"1786",40015,2297.754,3.006092
"1787",40017,1146.332,2.696822
"1788",40019,1463.312,1.711745
"1789",40021,1446.99,2.954911
"1790",40023,1911.906,4.62524
"1791",40027,927.4789,2.028571
"1792",40031,1894.784,1.80774
"1793",40033,2200.228,1.784213
"1794",40035,2276.175,1.871123
"1795",40037,1208.986,2.348363
"1796",40039,1828.734,4.556856
"1797",40041,2134.795,2.187799
"1798",40047,1688.113,3.575782
"1799",40049,1163.491,3.766676
"1800",40051,1891.039,5.099766
"1801",40055,2130.637,2.148661
"1802",40057,2038.131,3.8487
"1803",40059,2124.421,2.780424
"1804",40061,923.3063,1.729752
"1805",40065,2203.905,1.861885
"1806",40067,1611.263,1.5
"1807",40069,1618.863,4.761104
"1808",40071,2335.945,3.413117
"1809",40073,1601.299,3.908161
"1810",40075,1902.377,3.947958
"1811",40077,1170.069,2.457917
"1812",40079,925.7297,1.859091
"1813",40081,1444.383,3.393562
"1814",40083,1212.343,3.070761
"1815",40085,1626.824,1.737712
"1816",40087,854.2161,1.632948
"1817",40089,1907.333,6.654087
"1818",40091,1303.607,2.576827
"1819",40093,1569.707,5.019378
"1820",40095,1786.233,1.786604
"1821",40097,1757.537,2.376534
"1822",40099,1323.403,3.387611
"1823",40101,1277.599,1.927266
"1824",40103,1937.883,2.566832
"1825",40105,1252.535,1.621289
"1826",40107,1433.305,2.904455
"1827",40109,1109.57,2.422234
"1828",40111,1364.889,2.791713
"1829",40113,1493.21,2.371937
"1830",40115,2157.209,1.656111
"1831",40117,1525.726,2.713987
"1832",40119,1851.984,1.225779
"1833",40121,1325.312,1.809689
"1834",40123,2170.529,2.934381
"1835",40125,1363.43,3.094983
"1836",40127,1421.313,3.099147
"1837",40131,1232.688,2.211008
"1838",40133,1824.532,3.861164
"1839",40135,1013.702,2.018182
"1840",40137,2024.957,2.464166
"1841",40139,3329.526,2.135415
"1842",40143,1046.564,2.272973
"1843",40145,1016.016,2.188936
"1844",40147,1050.532,1.786642
"1845",40149,1838.084,2.559967
"1846",40153,2518.882,6.454307
"1847",41001,2518.909,1.44356
"1848",41003,1363.286,1.5
"1849",41005,1439.456,1.977924
"1850",41007,2756.943,1.707825
"1851",41009,1525.872,2.433341
"1852",41011,1656.261,2.788688
"1853",41013,2039.272,3.193037
"1854",41015,3354.289,3.502256
"1855",41017,1914.04,3.02436
"1856",41019,2349.506,3.167121
"1857",41027,2437.739,3.439434
"1858",41029,1370.388,2.575487
"1859",41031,2779.546,1.953274
"1860",41033,1709.505,4.967618
"1861",41035,2331.767,2.460757
"1862",41039,1229.799,1.545244
"1863",41041,2400.429,3.146987
"1864",41043,2189.438,2.590955
"1865",41045,2324.344,1.999087
"1866",41047,1939.074,4.79675
"1867",41049,2179.155,2.491174
"1868",41051,1510.896,1.771629
"1869",41053,1345.607,1.342166
"1870",41057,3088.473,3.898658
"1871",41059,2654.089,1.929336
"1872",41065,2270.965,1.724047
"1873",41067,1427.197,1.66834
"1874",41071,1889.631,3.780394
"1875",42001,1720.058,3.622321
"1876",42003,1225.613,2.814
"1877",42005,1267.835,1.492319
"1878",42007,759.1132,1.764706
"1879",42009,1107.61,2.15355
"1880",42011,1097.175,1.669014
"1881",42013,995.8687,2.91063
"1882",42015,1243.17,1.081948
"1883",42017,1517.331,2.43125
"1884",42019,1274.707,2.8307
"1885",42021,1242.877,1.679511
"1886",42025,1337.466,2.785382
"1887",42027,1204.27,2.92801
"1888",42029,1059.064,1.704202
"1889",42031,1283.141,2.080654
"1890",42033,1787.086,1.724988
"1891",42035,1344.521,2.460155
"1892",42037,1962.105,4.530807
"1893",42039,1841.932,2.263708
"1894",42041,861.3905,1.514286
"1895",42043,879.5198,1.780288
"1896",42045,1554.823,3.369718
"1897",42047,1424.719,5.495605
"1898",42049,786.7417,1.704545
"1899",42051,769.6617,1.902667
"1900",42055,1249.022,1.952703
"1901",42057,1268.958,1.718571
"1902",42059,1076.493,3.025187
"1903",42061,1532.007,4.372228
"1904",42063,1345.1,3.046442
"1905",42065,1553.064,1.789955
"1906",42067,1305.83,3.601771
"1907",42069,1100.342,1.6777
"1908",42071,1200.789,1.677612
"1909",42073,941.9601,2.339612
"1910",42075,1088.78,2.762579
"1911",42077,1236.567,2.057215
"1912",42079,1335.253,1.665534
"1913",42081,2026.387,8.470978
"1914",42083,1438.586,1.847687
"1915",42085,1662.5,1.742454
"1916",42087,1359.705,2.888381
"1917",42089,1804.371,3.819818
"1918",42091,1329.309,2.704225
"1919",42093,3157.435,7.73242
"1920",42095,1330.412,2.116169
"1921",42097,2879.427,6.535624
"1922",42099,863.0156,1.644764
"1923",42101,1868.673,3.792482
"1924",42103,1898.324,4.052631
"1925",42105,1906.238,2.076242
"1926",42107,1308.893,1.85208
"1927",42109,2185.038,5.131607
"1928",42111,1320.479,1.756079
"1929",42113,2611.516,5.436106
"1930",42115,1933.329,3.203373
"1931",42117,2043.086,2.31055
"1932",42119,2814.112,3.320344
"1933",42121,975.2428,1.955102
"1934",42123,930.6307,2.595233
"1935",42125,1195.917,2.808383
"1936",42127,1531.817,2.924042
"1937",42129,1170.745,1.986255
"1938",42131,1509.62,4.180808
"1939",42133,1084.209,2.765154
"1940",44001,1115.639,2.561687
"1941",44003,1157.868,2.545768
"1942",44005,1281.836,3.426394
"1943",44007,1263.547,2.974957
"1944",44009,1494.162,3.091406
"1945",45001,933.4089,1.829268
"1946",45003,1589.635,3.621995
"1947",45005,1484.925,4.081356
"1948",45007,1591.218,3.877933
"1949",45009,1703.479,3.446009
"1950",45011,1850.055,4.985
"1951",45013,2025.69,2.139632
"1952",45015,1395.676,2.769624
"1953",45017,879.92,1.5
"1954",45019,1223.42,2.044872
"1955",45021,2749.395,1.650943
"1956",45023,1117.183,1.741237
"1957",45025,3193.594,4.390538
"1958",45027,2406.989,4.102208
"1959",45029,1777.292,4.846843
"1960",45031,3053.544,1.682719
"1961",45033,3500.145,1.745396
"1962",45035,1261.422,2.769624
"1963",45037,1262.78,2.925125
"1964",45039,841.0035,1.234615
"1965",45041,3124.631,1.503309
"1966",45043,2188.489,4.721384
"1967",45045,1754.281,3.84
"1968",45047,1099.284,2.198171
"1969",45049,2418.326,3.03947
"1970",45051,1639.813,5.065044
"1971",45053,1884.615,3.457903
"1972",45055,1539.834,3.306633
"1973",45057,1472.995,3.055776
"1974",45059,1832.026,4.270224
"1975",45061,2687.738,1.997001
"1976",45063,797.848,1.423077
"1977",45065,1608.017,3.839018
"1978",45067,2982.059,1.830036
"1979",45069,3245.133,2.069921
"1980",45071,1556.026,5.148211
"1981",45073,1737.326,3.672
"1982",45075,1228.153,3.091429
"1983",45077,2006.442,4.27024
"1984",45079,852.3334,1.234615
"1985",45081,1045.609,3.17561
"1986",45083,2378.727,3.274667
